param N := 16;
param M := 1;
param Q := 2;

#--- Objective function

param c := 
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
;

param d := 
	1 1
;

#--- Constraint 1
param coefx : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 :=
	1 572403.041187 426699.523947 808017.206431 678322.008164 361467.852012 321472.650088 305155.749414 281019.076397 853399.047894 808017.206431 678322.008164 722935.704025 642945.300175 610311.498827 562038.152794 1354558.878177
	2 204132.418063 100970.138585 126837.013127 75875.030529 28031.111198 20458.426786 12667.219033 5115.111539 201940.277170 126837.013127 75875.030529 56062.222396 40916.853571 25334.438067 10230.223078 0.000000;

param coefy : 1 :=
	1 262144.000000
	2 0.000000;

