param N := 16;
param M := 1;
param Q := 2;

#--- Objective function

param c := 
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
;

param d := 
	1 1
;

#--- Constraint 1
param coefx : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 :=
	1 2235.949380 1666.795015 3156.317213 2649.695344 1411.983797 1255.752539 1192.014646 1097.730767 3333.590031 3156.317213 2649.695344 2823.967594 2511.505079 2384.029292 2195.461534 5291.245618
	2 797.392258 394.414604 495.457083 296.386838 109.496528 79.915730 49.481324 19.980904 788.829208 495.457083 296.386838 218.993056 159.831459 98.962649 39.961809 0.000000;

param coefy : 1 :=
	1 1024.000000
	2 0.000000;

