param N := 16;
param M := 1;
param Q := 2;

#--- Objective function

param c := 
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
;

param d := 
	1 1
;

#--- Constraint 1
param coefx : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 :=
	1 55693.892470 33886.146155 28085.259018 13752.803887 14473.230192 6712.214374 379.873569 139.726528 33886.146155 28085.259018 27505.607774 14473.230192 13424.428748 6077.977101 279.453055 145.560440
	2 56212.633773 24431.091796 20193.879594 9982.754044 10517.085018 4814.530267 270.554991 98.690071 24431.091796 20193.879594 19965.508088 10517.085018 9629.060534 4328.879856 197.380142 101.916461;

param coefy : 1 :=
	1 16384.000000
	2 0.000000;

