param N := 37;
param M := 1;
param Q := 2;

#--- Objective function

param c := 
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
	17 1
	18 1
	19 1
	20 1
	21 1
	22 1
	23 1
	24 1
	25 1
	26 1
	27 1
	28 1
	29 1
	30 1
	31 1
	32 1
	33 1
	34 1
	35 1
	36 1
	37 1
;

param d := 
	1 1
;

#--- Constraint 1
param coefx : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37:=
	1 74190.362368 44604.323459 58652.822236 35461.104539 15861.031457 17782.050799 22386.087638 17348.406261 20447.220012 22288.853099 18651.378012 13734.772701 21822.313187 20102.926520 25556.220545 20556.350743 14417.315797 26455.519807 38902.598278 46827.052463 28923.841491 23483.531936 37095.181184 29326.411118 15861.031457 11193.043819 10223.610006 9325.689006 5455.578297 23483.531936 37095.181184 29326.411118 15861.031457 11193.043819 10223.610006 9325.689006 5455.578297
	2 63073.867740 37920.925423 63675.623108 38497.856396 20091.626416 22525.037073 28174.606779 21834.298719 22514.562614 24542.396394 19076.006573 14047.466850 22452.236847 20683.218304 26210.326023 21901.755167 17359.257001 33471.066306 43558.355446 41403.196469 26791.331572 21623.822298 37701.510260 37768.584272 20638.355890 14333.648747 14601.834761 14700.313303 9059.298431 21623.822298 37701.510260 37768.584272 20638.355890 14333.648747 14601.834761 14700.313303 9059.298431;

param coefy : 1 :=
	1 16384.000000
	2 0.000000;

